part,path_in_repo,source_group,bytes,sha256,duplicate_of
part-001,onion-coco-mmdetection/train/img_tr106_jpg.rf.5fe3ba3abdc35c4426404d6d34bf4f0a.jpg,onion-coco-mmdetection,57465,1c36e9d8a68ed9c969dc582797b87a50797f61de0c9623684ad7660248dba752,
part-001,onion-coco-mmdetection/train/img_tr107_png_jpg.rf.2af211b104f038043761e1f4dc065a76.jpg,onion-coco-mmdetection,39657,5b35025544d6fe7fca94cbed2e269a6911c595758d9c96c32e101bb2065e4787,
part-001,onion-coco-mmdetection/train/img_tr107_png_jpg.rf.4b8adbf158dab98c4eff61e9310aafba.jpg,onion-coco-mmdetection,37559,74b32de31caa38c9f2e2e80da7cf0dea8062a08cb5c19bf887231c8c5307b378,
part-001,onion-coco-mmdetection/train/img_tr107_png_jpg.rf.fb026346c544084bdc2ab07d76e6ed15.jpg,onion-coco-mmdetection,48983,8d13b67aa431954caa97500b2f0a203cc9144fc486cf4f9d915cf83bc39b5dbb,
part-001,onion-coco-mmdetection/train/img_tr108_png_jpg.rf.7a3379f9ae63a08d16434e9c7b6edf30.jpg,onion-coco-mmdetection,54946,29e90b016649e7216446a2a5a7f7a795ab7feedcc388c55817f20d1fbb85009c,
part-001,onion-coco-mmdetection/train/img_tr108_png_jpg.rf.d7a41ef2cb4989acfb4958a7c37086db.jpg,onion-coco-mmdetection,70200,bfb47e4f8f358101893eda137ac370f1a758327d0893482d332774ff779b1349,
part-001,onion-coco-mmdetection/train/img_tr108_png_jpg.rf.f1eef196db0bbd254a01e2c5e1327baa.jpg,onion-coco-mmdetection,49366,b6516d02f51cae41f0379fc16971b8eef70e3087acb6e53995029a78c4473995,
part-001,onion-coco-mmdetection/train/img_tr109_png_jpg.rf.23a16da05669bbcc51c178ec5cd0c7cd.jpg,onion-coco-mmdetection,43810,fe542ae8072ba9d1afce2e3686ad6ea7ea1bb8c8d8cfa3b4443e18f8859450e8,
part-001,onion-coco-mmdetection/train/img_tr109_png_jpg.rf.785a54f1d1e787d32d904248c24a693e.jpg,onion-coco-mmdetection,37821,d208d4e87e0708f7344d5a10cb0167c598ad0b673551d5ea8bb8072052090167,
part-001,onion-coco-mmdetection/train/img_tr109_png_jpg.rf.9c45e3376d8f27ccc1f0d18dcad9f378.jpg,onion-coco-mmdetection,40135,a8808a8b5775c3746316f8f401bb1a307c992b62c1d7f0fa17f0c5c9a72f063b,
part-001,onion-coco-mmdetection/train/img_tr10_png_jpg.rf.5f8daeaacf3128a5f90f3eddb27244bf.jpg,onion-coco-mmdetection,37927,e56ffb856e2709ae54196b0b67f43b6ef2c9c4f7bc739ca335469ac1aceab4c9,
part-001,onion-coco-mmdetection/train/img_tr10_png_jpg.rf.78786e8d1174ade02154c295c5800c35.jpg,onion-coco-mmdetection,41529,30da6e29e97a5fb4261f31f1992e8336649de253bdb6e8f97ef2a8b67277007d,
part-001,onion-coco-mmdetection/train/img_tr10_png_jpg.rf.9ff1ff63bf24d4e96dbf938cb62e572c.jpg,onion-coco-mmdetection,33014,ebf67217da2f244fe721ebefbd89ebeeff9918715fdc77dbd08eb82f6e4a4117,
part-001,onion-coco-mmdetection/train/img_tr110_png_jpg.rf.156371ae92863cf7e0705ecfaa7e51e2.jpg,onion-coco-mmdetection,42058,0732a95955674a2991ca8c6f3dff0904b06b7a8098cc9e5182a81cfa8854f8f5,
part-001,onion-coco-mmdetection/train/img_tr110_png_jpg.rf.64c5a0b60dd0ad0d694985027624c949.jpg,onion-coco-mmdetection,33242,22ed36fafddba8a652a251b7834c2037b28f9e07b3b25d3e3f952b52495ebb2e,
part-001,onion-coco-mmdetection/train/img_tr110_png_jpg.rf.f586fb318d8df69dd9a6d5fcd0248743.jpg,onion-coco-mmdetection,35307,f550d95ed43c56df6f673a953ebbc35adfee0890974b7eec70db97913b4a4eee,
part-001,onion-coco-mmdetection/train/img_tr111_png_jpg.rf.23ad4d91a1d9432e803ee900b4591327.jpg,onion-coco-mmdetection,55077,17d9388eea3b7a4a1fbaee20420fdc845085009695960afa93f67803cec259a6,
part-001,onion-coco-mmdetection/train/img_tr111_png_jpg.rf.4066b5352ede5a2dfa40e98ab2fc06ce.jpg,onion-coco-mmdetection,52074,67621cbc46a6a1c78e49620089c56b8340becae44322db133b24662c9e954c96,
part-001,onion-coco-mmdetection/train/img_tr111_png_jpg.rf.c7d81c3e26dac5697840a871b978980c.jpg,onion-coco-mmdetection,54108,9c6795cd1b7b7123ce4ec8f3d483bb0561875d8ad366ba8eb2d53879052feab9,
part-001,onion-coco-mmdetection/train/img_tr112_png_jpg.rf.a307847944e3c2928a7dedb536ac43f9.jpg,onion-coco-mmdetection,40806,89ed788f8b37facea43858e8b2c9740f8894f38ad7d5fe79a2c36f8bd514d4f9,
part-001,onion-coco-mmdetection/train/img_tr112_png_jpg.rf.c67b72e0ce9fc7bd6da650b79f72277f.jpg,onion-coco-mmdetection,31310,7fbde5151bf7b280b174601bcba3ff9035cd1f53985e7eba4ae07b11758be98c,
part-001,onion-coco-mmdetection/train/img_tr112_png_jpg.rf.d28d8adc74c511523614e62f1a6c4d72.jpg,onion-coco-mmdetection,42235,3f992533f4906077c1e09f2c704f9df3e9ba9985b179b597465ab30eb1e79ac9,
part-001,onion-coco-mmdetection/train/img_tr113_png_jpg.rf.666c137964c04638230d28f804545c28.jpg,onion-coco-mmdetection,43334,6fcb012bc0885536fe8d0b087187bdfd4b7a2eb73af783e15b30840d01fbfe07,
part-001,onion-coco-mmdetection/train/img_tr113_png_jpg.rf.9984fa000e4dae849ed9782b293a52c3.jpg,onion-coco-mmdetection,48201,58e0d194b65caad63d3ad0eb68e32007c9c94e39a79a91f523e0de5cdbdb045a,
part-001,onion-coco-mmdetection/train/img_tr113_png_jpg.rf.b201af13ce989b10999ad33d5ec14592.jpg,onion-coco-mmdetection,38978,57a2d8ce3bf45c04325118b617763ddfa05b7e6aade64b5cbb99329534b34b36,
part-001,onion-coco-mmdetection/train/img_tr114_png_jpg.rf.6c2fa2d07b5056216675d1e49106d7f9.jpg,onion-coco-mmdetection,42547,44274ba688ee118e51fcd995c99d56961af1db6dfbb97d484c7f9d1fb72af231,
part-001,onion-coco-mmdetection/train/img_tr114_png_jpg.rf.c252c0f4773f09580222df23356515d1.jpg,onion-coco-mmdetection,37940,84a5224476c5cae28b6008014bec1ccb3ef24fa4cee19876e3bd549a3135e64a,
part-001,onion-coco-mmdetection/train/img_tr114_png_jpg.rf.dd876bdc429079e37d0824e38d1d50af.jpg,onion-coco-mmdetection,39842,ef30178c6568cd648263ec1d378c27ea491fe3279285163b7d38b0a390e000f9,
part-001,onion-coco-mmdetection/train/img_tr115_png_jpg.rf.5004ae54b793b54c8efaeedb221a23ec.jpg,onion-coco-mmdetection,57888,268214ce1dd1c83a40557831870aedb9e2af72dd02538469178c6937e5b602ac,
part-001,onion-coco-mmdetection/train/img_tr115_png_jpg.rf.c929ebfa086e2837ed3d572ff43fd283.jpg,onion-coco-mmdetection,58151,7987b1f91b96ef90f3a0afd0cadc0b6a20a2194a945746212402dcdbdd7f0470,
part-001,onion-coco-mmdetection/train/img_tr115_png_jpg.rf.d796053dd8e1194702e70bf4a9dc68b4.jpg,onion-coco-mmdetection,50811,89e583807f046b0a30499b33f66d001f7327b0d989530a2c7181c3c95fe74e94,
part-001,onion-coco-mmdetection/train/img_tr116_jpg.rf.b5a52cb806e13b1bfff8bcee5e2b94a8.jpg,onion-coco-mmdetection,44510,67d5c62fe4c6e1f6df0d58d16dc5177fa5668748fb93050fa256e236d520cdb3,
part-001,onion-coco-mmdetection/train/img_tr116_jpg.rf.ce1669dd498b5e200cc7f9ca0799c08f.jpg,onion-coco-mmdetection,46556,de59f4f568061c55d239f119325625a3ab0704b7a6d2bb0baf9a7222573ad402,
part-001,onion-coco-mmdetection/train/img_tr116_jpg.rf.db5b88136086a68e81092db6a297e334.jpg,onion-coco-mmdetection,29432,6fcff44b6df027fa9b02a4c60312d8f819954597639778d74b81eb62859fd98d,
part-001,onion-coco-mmdetection/train/img_tr117_jpg.rf.1761460e38389418ec91e711d7782e21.jpg,onion-coco-mmdetection,55652,d5edef0e3ab0e35b1334e87fd59648699ae33e3e1d7a92a05d35d0f17e88e5e1,
part-001,onion-coco-mmdetection/train/img_tr117_jpg.rf.20d8cf8d8687755945257f8002572c26.jpg,onion-coco-mmdetection,66271,b2e9eeaae98989a88141e94a49d05d2ef4b103936fab5c251b75a559e568a7fe,
part-001,onion-coco-mmdetection/train/img_tr117_jpg.rf.46544f60ad784543372826ea56d22e8f.jpg,onion-coco-mmdetection,47746,12c023b440f9ca2ba26af4404d304bada880ff3eead5dca8eded9d6362715f77,
part-001,onion-coco-mmdetection/train/img_tr118_jpg.rf.8ea69f2878c39e2407adc2bbf820d7a6.jpg,onion-coco-mmdetection,49385,7284fea65c0cf29898567ea184850df1844c4f9e7e66c27e12e9c7b86531afed,
part-001,onion-coco-mmdetection/train/img_tr118_jpg.rf.d9a22958f239b3564e294cb168f1c440.jpg,onion-coco-mmdetection,45698,189769586a7e6dcc2dee68152d4efaea36a030702f0a991e20e2fe0c3f1f54e7,
part-001,onion-coco-mmdetection/train/img_tr118_jpg.rf.e221d45a88182338f2d16be8679bcc9b.jpg,onion-coco-mmdetection,33998,54c3c78e40d3bde2e7dabae5ccffaa0893b987252a4af68d66c216ce3c0965ad,
part-001,onion-coco-mmdetection/train/img_tr119_jpg.rf.35d0675bce84e212a04bd42c51417072.jpg,onion-coco-mmdetection,51277,47323a36e1382742ed27353da1a8bb3ec4d6bd4e28f1838dc57ff11bbfa967bb,
part-001,onion-coco-mmdetection/train/img_tr119_jpg.rf.4ba511de8bc535d6ff1a8844dc092073.jpg,onion-coco-mmdetection,46325,0ac6ecbbefa5a1c19e6d978c875e68de88c77e5246ebdcef5e913694a63a9070,
part-001,onion-coco-mmdetection/train/img_tr119_jpg.rf.77d4a24f4201e7946c83073ec3b652e4.jpg,onion-coco-mmdetection,42585,231edbee7d0f32226da2853482524766e3a234c05a41534434866c83228f4a8e,
part-001,onion-coco-mmdetection/train/img_tr11_png_jpg.rf.0ffc272ec0855fbdc8e1b3418b865b2f.jpg,onion-coco-mmdetection,38311,5196dab5bc1e0b4c1a1def44bcd63d519eb1f2d36d7adc2f973f759e86dc74f6,
part-001,onion-coco-mmdetection/train/img_tr11_png_jpg.rf.1a251d46af2ecbd87e71d14ee6ecfe2f.jpg,onion-coco-mmdetection,41976,f37a3c5bb9aa0268330bb6646038258d9110de142530d70117a03170321d4246,
part-001,onion-coco-mmdetection/train/img_tr11_png_jpg.rf.983d00b84f4379c8ebd9136440796a64.jpg,onion-coco-mmdetection,45243,864919148e076270cb3967acaa7c765584e448096038ad62377d7296d367b8cd,
part-001,onion-coco-mmdetection/train/img_tr120_jpg.rf.526a436b2208838a24e20cbf28e80822.jpg,onion-coco-mmdetection,43663,69c3f1f272582aec232d58e4392190374db21766e8bce675889119c296100f8d,
part-001,onion-coco-mmdetection/train/img_tr120_jpg.rf.b0da063d9905fee4c9e0b1bfd7a26416.jpg,onion-coco-mmdetection,43841,f2da6edda1f0198eec34d41a4000f2042de3fea59a9d6d9dee80324d1b52bd37,
part-001,onion-coco-mmdetection/train/img_tr120_jpg.rf.c6b85e359386824c251c2a540fe23068.jpg,onion-coco-mmdetection,49779,4488c061a924753056ad784703f0c7303bd25317ef738bd6482a1fa33dbe77ee,
part-001,onion-coco-mmdetection/train/img_tr121_jpg.rf.50ee32bc31fc10726ec74eb190e562bd.jpg,onion-coco-mmdetection,45458,8956bbe9c9f661aab1d370b2ebbdb9a770646126525f34556dc59fd70ad2e3e6,
part-001,onion-coco-mmdetection/train/img_tr121_jpg.rf.860be0b3af6ed781288851c91a519fe0.jpg,onion-coco-mmdetection,47135,7886173ad485f62c85958dabd66e7c73ca0397cc160c569fbebbc7699b8f040a,
part-001,onion-coco-mmdetection/train/img_tr121_jpg.rf.bd79bb6b07274579df0860c36e146cd6.jpg,onion-coco-mmdetection,50610,3f85711efb9d850ee37a92b5ea97ff3428b3fa00f0a7bf53e4d635af17acd097,
part-001,onion-coco-mmdetection/train/img_tr122_jpg.rf.6ea75c649918a2a9a0f371e01e0acdc5.jpg,onion-coco-mmdetection,41687,c480eac05f6acd2760b6dc5a4a260e3f0feae5f7315876d0abb7971191dfc10a,
part-001,onion-coco-mmdetection/train/img_tr122_jpg.rf.d73d1bf482a7ab600f8136523f75b3fa.jpg,onion-coco-mmdetection,51183,9234e54e8b3825a6db82fb99732586257d64a5ad8f71d47908c37d2641c8be75,
part-001,onion-coco-mmdetection/train/img_tr122_jpg.rf.da53e69dd003e8175451a7162d3042e3.jpg,onion-coco-mmdetection,50379,28994f3fdf0f40ab08c179277f3fbecb1150f38a803a2ba53b9ad4633930474d,
part-001,onion-coco-mmdetection/train/img_tr123_jpg.rf.684b0ded7cb63d7b88df8dc1648956dc.jpg,onion-coco-mmdetection,59546,f749cef9c9a767267e6e28c71af8f472868e957b680c08b9e8b2241709e567c7,
part-001,onion-coco-mmdetection/train/img_tr123_jpg.rf.97590b30e83d6eb8b0438447637218cf.jpg,onion-coco-mmdetection,54407,694ce73e745afbb20cb68c032257af0f08e261348ca84e969cff4890382fe959,
part-001,onion-coco-mmdetection/train/img_tr123_jpg.rf.ceea37e2dc8b19a344c55ddd4f0f9d49.jpg,onion-coco-mmdetection,53636,1e2b4d4ba0a2a83e8572d501dc1915f0d109994b1f1e5d047c74c51bfd8f9218,
part-001,onion-coco-mmdetection/train/img_tr124_jpg.rf.44f640eb71af787a6cfae59ab0b900fa.jpg,onion-coco-mmdetection,50803,3e7e48fb0a29eb5172b5917c692419014e5e5338cfb430c961c8be7034ecb3d3,
part-001,onion-coco-mmdetection/train/img_tr124_jpg.rf.94327fbd545f208fda4236dd09ab95c9.jpg,onion-coco-mmdetection,54189,09621f4e3fe1c3efcaeeb94fbcea4a29b7cc4bd805f31b6b87741eb815ef9185,
part-001,onion-coco-mmdetection/train/img_tr124_jpg.rf.b97fd0852cabf296b4280ad8d8fe9a54.jpg,onion-coco-mmdetection,54447,2ea5041f05ed45cca5f4114f48f6014831133658eb1304c8e04d6c0f20f90a49,
part-001,onion-coco-mmdetection/train/img_tr125_jpg.rf.48b14b22be63ae163fcf432122d4068e.jpg,onion-coco-mmdetection,61127,ae4f5066545d92f12a19b06c9b2e9896d56b3ae14c0f19cbad1d513fd470bc80,
part-001,onion-coco-mmdetection/train/img_tr125_jpg.rf.500bfa5bed44679d5f4007f502133528.jpg,onion-coco-mmdetection,58099,41f7a9abac2a574a32a96bb2fd72373081bc4dcadd84701b89647823a31f3824,
part-001,onion-coco-mmdetection/train/img_tr125_jpg.rf.65c4dec15cc5ca02019b5466d93379c6.jpg,onion-coco-mmdetection,64657,434cf0639828cebd3b5c1ecc747639ef9638faa18c6ccf029905db7d9a773490,
part-001,onion-coco-mmdetection/train/img_tr126_jpg.rf.57e25e69576b222f794d6abb8b91107d.jpg,onion-coco-mmdetection,55904,f4bf65d8d9008c3f978dd67f9d169db876a21692c6d805a758abfa82b34ee46c,
part-001,onion-coco-mmdetection/train/img_tr126_jpg.rf.81cce49c4dc04063d96c213adddce26e.jpg,onion-coco-mmdetection,58203,50161960a3904ccd02e9a55b956b43c10c5a836be0da77718fd87a33097f499d,
part-001,onion-coco-mmdetection/train/img_tr126_jpg.rf.a9bab272b8a8ea0542a6eb590c9268c5.jpg,onion-coco-mmdetection,67272,d7ab7b5d47d47f8da2ec49c129a23b695699344fe829552253d51f46e6332c11,
part-001,onion-coco-mmdetection/train/img_tr127_jpg.rf.cb0f00311fca6475ff42b2a6924f2608.jpg,onion-coco-mmdetection,45826,8089cb900cf3338b8fb7d901a411f9d76edecd1f5f8a9fffe9dfa608d79a9639,
part-001,onion-coco-mmdetection/train/img_tr127_jpg.rf.ccd569bbef613496b87347bc94144414.jpg,onion-coco-mmdetection,52562,f07e0b9d39f3eda84074fdc90d561e532e496ceda059c3404ef3802041e31c56,
part-001,onion-coco-mmdetection/train/img_tr127_jpg.rf.f7407e3bb6e40e5999f8e49d6cd06e0e.jpg,onion-coco-mmdetection,41875,f69340e03676e1dcc1cc2aff0d0f3ff48041a92d4346051a35117f070bdb62ad,
part-001,onion-coco-mmdetection/train/img_tr128_jpg.rf.2de06084d1aafbbfbead48b59b64615e.jpg,onion-coco-mmdetection,35141,e8d4f0ecaab3836da1923fe039ac227f89d1024243ea89391b4e42c83e3c6eee,
part-001,onion-coco-mmdetection/train/img_tr128_jpg.rf.3ab17c9a78e02d60bb29dfcd1d2a9d9f.jpg,onion-coco-mmdetection,41898,490e740c7c5926b35df1f0d62d4d649bdafd6a58d687c0edcc121bccf810eaa8,
part-001,onion-coco-mmdetection/train/img_tr128_jpg.rf.a9bdd5b4305113009694ac9bd5d8004e.jpg,onion-coco-mmdetection,36198,6398312780d84356a4a85d7bb68d73dc5294ea7e9dab4759ed931eca2046b04a,
part-001,onion-coco-mmdetection/train/img_tr129_jpg.rf.8f892d994751ebe13d2b12b59737f232.jpg,onion-coco-mmdetection,40377,9b25021610cd93dca2056092f6b51e3140d32f0f9ddf9131a9107c64f80d553f,
part-001,onion-coco-mmdetection/train/img_tr129_jpg.rf.d59c599e827f0520f033644c6dc91de2.jpg,onion-coco-mmdetection,41918,879feab03ccded352932633b25c3602dd7adb500563caaccb1f1aeb01192e4ca,
part-001,onion-coco-mmdetection/train/img_tr129_jpg.rf.dd2237c18bf092020cfc8e91a51d9cc6.jpg,onion-coco-mmdetection,42104,e594985889b627238356af16bddd23b9349378c6a94c9bde8ea6ca77e1562e8f,
part-001,onion-coco-mmdetection/train/img_tr12_png_jpg.rf.100965c6471a131375bc7427361e9b78.jpg,onion-coco-mmdetection,51853,ae3450418d10f8b4745ddeee73f3e08f5a01197e7df041b9d2f910569f5ad9ca,
part-001,onion-coco-mmdetection/train/img_tr12_png_jpg.rf.57d0de0d6b68e506d2a06d4360f48c6f.jpg,onion-coco-mmdetection,58785,86f9665d6cd70b131b7bae814319c883cdc4be9450f1668225d98c0b829196f0,
part-001,onion-coco-mmdetection/train/img_tr12_png_jpg.rf.8166b372852c58bfe21140a286b44aa1.jpg,onion-coco-mmdetection,57972,b28026c58f2ba03cc811757d25ea90658a7f400be418f5958c59597a20034a68,
part-001,onion-coco-mmdetection/train/img_tr130_jpg.rf.7d9edaa11cfa4b3cf98ac0b9b891d6e8.jpg,onion-coco-mmdetection,58779,4ba52dd4dfe91abb31e9d227f22aee3e8185d3ad04a1be3de6daa12234deb1d4,
part-001,onion-coco-mmdetection/train/img_tr130_jpg.rf.a536041f68c6ca2db8e0c4dd6abb294c.jpg,onion-coco-mmdetection,52298,5411b5e847fe2c4a8eed80c8247f47c046e80f3cc794869eeeaabd102e0ab4f6,
part-001,onion-coco-mmdetection/train/img_tr130_jpg.rf.b40e2b3c9c12fc348ffdf944f8af28e6.jpg,onion-coco-mmdetection,49772,7c8f41a5e6ecc0ca47808d830e2818b5a92d342b1c629957625891a2ae377c8c,
part-001,onion-coco-mmdetection/train/img_tr131_jpg.rf.526f5148f8753d9985fe21a1e59272ff.jpg,onion-coco-mmdetection,31684,4ba6dc4bcc40609163ed005b6273bdf64dde65e256e091b183896366d3577cf3,
part-001,onion-coco-mmdetection/train/img_tr131_jpg.rf.585d1395e6277e741badd3071c11ecc4.jpg,onion-coco-mmdetection,35353,bb655558ec3089c04f8f1c9d804d438ccc9733c76beb2ac529549c4ea62eef79,
part-001,onion-coco-mmdetection/train/img_tr131_jpg.rf.9a2c5dd9e965962564628521a847a77b.jpg,onion-coco-mmdetection,32381,1cc71a3ed76363334ce21cbd0a7f9bc8e2de7da79633f8f682f0a2b8698101b2,
part-001,onion-coco-mmdetection/train/img_tr132_jpg.rf.6d52ffffd8a099539e491fda8999f0b8.jpg,onion-coco-mmdetection,50985,a898afa73aa9c1874d496738ce89f8a34574ba94f4e90d8c7fba935bcef40b4b,
part-001,onion-coco-mmdetection/train/img_tr132_jpg.rf.a18d1d38409200d3c8ecd688e7d9f453.jpg,onion-coco-mmdetection,39949,1b24cba913a4155fc8110a9a660a555747bc53cd5decf1d770803dedf956c4a8,
part-001,onion-coco-mmdetection/train/img_tr132_jpg.rf.aa0e9ae9fd874aa21586c3c76ebd7790.jpg,onion-coco-mmdetection,41996,8a00cac6323369bb8dfe3bf5059c8b47a708e89ea3abd7c0b5557008ec76353a,
part-001,onion-coco-mmdetection/train/img_tr133_jpg.rf.183f085d5a7f1eccd1c278c966505ebf.jpg,onion-coco-mmdetection,39461,bcc100f2a274f17405fefeb08502458383c3e801e10226065ddafdec8ab538ba,
part-001,onion-coco-mmdetection/train/img_tr133_jpg.rf.b646f3babb1369316153c6b7068961f3.jpg,onion-coco-mmdetection,42192,ae35707622b23adb3df1130e3d5e4a855afc41fb274616ef7ab744410bd8d1e6,
part-001,onion-coco-mmdetection/train/img_tr133_jpg.rf.ba575659ecb5eee4bc1e6e3c346ce33c.jpg,onion-coco-mmdetection,40897,e8e93f855321213c50ab54c71ec46333c73a706d641d639f78c7883cfd81d2dd,
part-001,onion-coco-mmdetection/train/img_tr134_jpg.rf.7bdb4ec4df88b4411d93cb52d4932d97.jpg,onion-coco-mmdetection,47603,6e894f8ae8e4d1932c2db41e3b0461ae4581fd3c684394e75bee54b8d25b0e07,
part-001,onion-coco-mmdetection/train/img_tr134_jpg.rf.a5dac57dc7562031a10b1858528344f9.jpg,onion-coco-mmdetection,47126,eeceab5338a699e8e1eb0dd3d72747e1fc06b21f969dda996b9aecb643ce9970,
part-001,onion-coco-mmdetection/train/img_tr134_jpg.rf.af5e9cd104ca76d730140ffbfcc6b364.jpg,onion-coco-mmdetection,35650,41dd526ff9e47ae101ea4076211c990799188d23d6d4daa1e47235a72ea8753e,
part-001,onion-coco-mmdetection/train/img_tr135_jpg.rf.1bf1df1a419660ff319acfa082b8c507.jpg,onion-coco-mmdetection,58009,d0004a561143aafb5dd705dd0afa0fe241bdfa8caa520b23d2e9df4291d28da6,
part-001,onion-coco-mmdetection/train/img_tr135_jpg.rf.54ea9d20eb95c93dc280a7f05752f245.jpg,onion-coco-mmdetection,47937,8e38555d5a4707fbdc6956b50626c38cac95aadcb95ed7a2d89517cb0c6a4028,
part-001,onion-coco-mmdetection/train/img_tr135_jpg.rf.b974c92275a963c513ec834e585046a1.jpg,onion-coco-mmdetection,54692,b65e513d1f902c7b39f579df38383ba1c0a1b7e0d22efd0706a404dc5d43fabe,
